0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.7.0
2 info using node@v18.20.2
3 silly config:load:file:/usr/lib/node_modules/npm/npmrc
4 silly config:load:file:/var/www/.npmrc
5 silly config:load:file:/usr/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/var/www/.npm/_logs/2024-05-14T07_23_31_575Z-
9 verbose logfile /var/www/.npm/_logs/2024-05-14T07_23_31_575Z-debug-0.log
10 silly logfile done cleaning log files
11 silly idealTree buildDeps
12 silly reify moves {}
13 silly tarball no local data for npm@https://registry.npmjs.org/npm/-/npm-10.7.0.tgz. Extracting by manifest.
14 http fetch GET 200 https://registry.npmjs.org/npm/-/npm-10.7.0.tgz 4614ms (cache miss)
15 silly audit bulk request {
15 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
15 silly audit   'fs.realpath': [ '1.0.0' ],
15 silly audit   fsevents: [ '2.3.3' ],
15 silly audit   'function-bind': [ '1.1.2' ],
15 silly audit   gensync: [ '1.0.0-beta.2' ],
15 silly audit   'get-caller-file': [ '2.0.5' ],
15 silly audit   'get-intrinsic': [ '1.2.4' ],
15 silly audit   'get-stream': [ '6.0.1' ],
15 silly audit   glob: [ '7.2.3', '10.3.15', '10.3.12' ],
15 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
15 silly audit   'glob-to-regexp': [ '0.4.1' ],
15 silly audit   globals: [ '11.12.0' ],
15 silly audit   globby: [ '10.0.2' ],
15 silly audit   gopd: [ '1.0.1' ],
15 silly audit   'graceful-fs': [ '4.2.11' ],
15 silly audit   growly: [ '1.3.0' ],
15 silly audit   'handle-thing': [ '2.0.1' ],
15 silly audit   'has-property-descriptors': [ '1.0.2' ],
15 silly audit   'has-proto': [ '1.0.3' ],
15 silly audit   'has-symbols': [ '1.0.3' ],
15 silly audit   'hash-base': [ '3.0.4' ],
15 silly audit   'hash-sum': [ '1.0.2' ],
15 silly audit   'hash.js': [ '1.1.7' ],
15 silly audit   hasown: [ '2.0.2' ],
15 silly audit   he: [ '1.2.0' ],
15 silly audit   'hmac-drbg': [ '1.0.1' ],
15 silly audit   'hpack.js': [ '2.1.6' ],
15 silly audit   'html-entities': [ '2.5.2' ],
15 silly audit   'html-loader': [ '1.3.2' ],
15 silly audit   'html-minifier-terser': [ '5.1.1' ],
15 silly audit   terser: [ '4.8.1', '5.31.0' ],
15 silly audit   htmlparser2: [ '4.1.0' ],
15 silly audit   'http-deceiver': [ '1.2.7' ],
15 silly audit   'http-errors': [ '2.0.0', '1.6.3' ],
15 silly audit   'http-parser-js': [ '0.5.8' ],
15 silly audit   'http-proxy': [ '1.18.1' ],
15 silly audit   'http-proxy-middleware': [ '2.0.6' ],
15 silly audit   'https-browserify': [ '1.0.0' ],
15 silly audit   'human-signals': [ '2.1.0' ],
15 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
15 silly audit   'icss-utils': [ '5.1.0' ],
15 silly audit   ieee754: [ '1.2.1' ],
15 silly audit   ignore: [ '5.3.1' ],
15 silly audit   imagemin: [ '7.0.1' ],
15 silly audit   'img-loader': [ '4.0.0' ],
15 silly audit   json5: [ '1.0.2', '2.2.3' ],
15 silly audit   'loader-utils': [ '1.4.2', '2.0.4' ],
15 silly audit   'import-fresh': [ '3.3.0' ],
15 silly audit   'import-local': [ '3.1.0' ],
15 silly audit   inflight: [ '1.0.6' ],
15 silly audit   install: [ '0.13.0' ],
15 silly audit   interpret: [ '2.2.0' ],
15 silly audit   'ipaddr.js': [ '2.2.0', '1.9.1' ],
15 silly audit   'is-arrayish': [ '0.2.1' ],
15 silly audit   'is-binary-path': [ '2.1.0' ],
15 silly audit   'is-buffer': [ '1.1.6' ],
15 silly audit   'is-core-module': [ '2.13.1' ],
15 silly audit   'is-docker': [ '2.2.1' ],
15 silly audit   'is-extglob': [ '2.1.1' ],
15 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
15 silly audit   'is-glob': [ '4.0.3' ],
15 silly audit   'is-number': [ '7.0.0' ],
15 silly audit   'is-plain-obj': [ '3.0.0' ],
15 silly audit   'is-plain-object': [ '2.0.4' ],
15 silly audit   'is-stream': [ '2.0.1' ],
15 silly audit   'is-wsl': [ '2.2.0' ],
15 silly audit   isarray: [ '1.0.0' ],
15 silly audit   isexe: [ '2.0.0', '3.1.1' ],
15 silly audit   isobject: [ '3.0.1' ],
15 silly audit   jackspeak: [ '2.3.6' ],
15 silly audit   'jest-worker': [ '27.5.1' ],
15 silly audit   jiti: [ '1.21.0' ],
15 silly audit   'js-tokens': [ '4.0.0' ],
15 silly audit   jsesc: [ '2.5.2', '0.5.0' ],
15 silly audit   'json-parse-even-better-errors': [ '2.3.1', '3.0.1' ],
15 silly audit   jsonfile: [ '6.1.0' ],
15 silly audit   junk: [ '3.1.0' ],
15 silly audit   'kind-of': [ '6.0.3' ],
15 silly audit   klona: [ '2.0.6' ],
15 silly audit   'laravel-mix': [ '6.0.49' ],
15 silly audit   'laravel-vite-plugin': [ '1.0.2' ],
15 silly audit   'launch-editor': [ '2.6.1' ],
15 silly audit   lilconfig: [ '2.1.0', '3.1.1' ],
15 silly audit   'lines-and-columns': [ '1.2.4' ],
15 silly audit   'loader-runner': [ '4.3.0' ],
15 silly audit   'locate-path': [ '5.0.0' ],
15 silly audit   lodash: [ '4.17.21' ],
15 silly audit   'lodash.debounce': [ '4.0.8' ],
15 silly audit   'lodash.memoize': [ '4.1.2' ],
15 silly audit   'lodash.uniq': [ '4.5.0' ],
15 silly audit   'lower-case': [ '2.0.2' ],
15 silly audit   'lru-cache': [ '5.1.1', '10.2.2', '6.0.0' ],
15 silly audit   'magic-string': [ '0.30.10' ],
15 silly audit   'make-dir': [ '3.1.0' ],
15 silly audit   md5: [ '2.3.0' ],
15 silly audit   'md5.js': [ '1.3.5' ],
15 silly audit   'mdn-data': [ '2.0.14' ],
15 silly audit   'media-typer': [ '0.3.0' ],
15 silly audit   memfs: [ '3.5.3' ],
15 silly audit   'merge-descriptors': [ '1.0.1' ],
15 silly audit   'merge-stream': [ '2.0.0' ],
15 silly audit   merge2: [ '1.4.1' ],
15 silly audit   methods: [ '1.1.2' ],
15 silly audit   micromatch: [ '4.0.5' ],
15 silly audit   'miller-rabin': [ '4.0.1' ],
15 silly audit   mime: [ '1.6.0' ],
15 silly audit   'mime-db': [ '1.52.0' ],
15 silly audit   'mime-types': [ '2.1.35' ],
15 silly audit   'mimic-fn': [ '2.1.0' ],
15 silly audit   'mini-css-extract-plugin': [ '1.6.2' ],
15 silly audit   'minimalistic-assert': [ '1.0.1' ],
15 silly audit   'minimalistic-crypto-utils': [ '1.0.1' ],
15 silly audit   minimatch: [ '3.1.2', '9.0.4' ],
15 silly audit   minimist: [ '1.2.8' ],
15 silly audit   minipass: [ '7.1.1', '7.0.4', '3.3.6', '5.0.0' ],
15 silly audit   'multicast-dns': [ '7.2.5' ],
15 silly audit   mz: [ '2.7.0' ],
15 silly audit   nanoid: [ '3.3.7' ],
15 silly audit   negotiator: [ '0.6.3' ],
15 silly audit   'neo-async': [ '2.6.2' ],
15 silly audit   'no-case': [ '3.0.4' ],
15 silly audit   'node-forge': [ '1.3.1' ],
15 silly audit   'node-libs-browser': [ '2.2.1' ],
15 silly audit   'node-notifier': [ '9.0.1' ],
15 silly audit   'node-releases': [ '2.0.14' ],
15 silly audit   'normalize-path': [ '3.0.0' ],
15 silly audit   'normalize-range': [ '0.1.2' ],
15 silly audit   'normalize-url': [ '6.1.0' ],
15 silly audit   'npm-run-path': [ '4.0.1' ],
15 silly audit   which: [ '2.0.2', '4.0.0' ],
15 silly audit   'fs-minipass': [ '3.0.3', '2.1.0' ],
15 silly audit   'proc-log': [ '3.0.0', '4.2.0' ],
15 silly audit   'path-key': [ '3.1.1' ],
15 silly audit   'path-scurry': [ '1.11.1', '1.10.2' ],
15 silly audit   'postcss-selector-parser': [ '6.0.16' ],
15 silly audit   retry: [ '0.13.1', '0.12.0' ],
15 silly audit   'safer-buffer': [ '2.1.2' ],
15 silly audit   'shebang-command': [ '2.0.0' ],
15 silly audit   'shebang-regex': [ '3.0.0' ],
15 silly audit   'spdx-expression-parse': [ '4.0.0', '3.0.1' ],
15 silly audit   'util-deprecate': [ '1.0.2' ],
15 silly audit   yallist: [ '3.1.1', '4.0.0' ],
15 silly audit   'nth-check': [ '2.1.1' ],
15 silly audit   'object-assign': [ '4.1.1' ],
15 silly audit   'object-hash': [ '3.0.0' ],
15 silly audit   'object-inspect': [ '1.13.1' ],
15 silly audit   'object-keys': [ '1.1.1' ],
15 silly audit   'object.assign': [ '4.1.5' ],
15 silly audit   obuf: [ '1.1.2' ],
15 silly audit   'on-finished': [ '2.4.1' ],
15 silly audit   'on-headers': [ '1.0.2' ],
15 silly audit   once: [ '1.4.0' ],
15 silly audit   onetime: [ '5.1.2' ],
15 silly audit   open: [ '8.4.2' ],
15 silly audit   'os-browserify': [ '0.3.0' ],
15 silly audit   'p-limit': [ '2.3.0' ],
15 silly audit   'p-locate': [ '4.1.0' ],
15 silly audit   'p-pipe': [ '3.1.0' ],
15 silly audit   'p-retry': [ '4.6.2' ],
15 silly audit   'p-try': [ '2.2.0' ],
15 silly audit   pako: [ '1.0.11' ],
15 silly audit   'param-case': [ '3.0.4' ],
15 silly audit   'parent-module': [ '1.0.1' ],
15 silly audit   'parse-asn1': [ '5.1.7' ],
15 silly audit   'parse-json': [ '5.2.0' ],
15 silly audit   parseurl: [ '1.3.3' ],
15 silly audit   'pascal-case': [ '3.1.2' ],
15 silly audit   'path-browserify': [ '0.0.1' ],
15 silly audit   'path-exists': [ '4.0.0' ],
15 silly audit   'path-is-absolute': [ '1.0.1' ],
15 silly audit   'path-parse': [ '1.0.7' ],
15 silly audit   'path-to-regexp': [ '0.1.7' ],
15 silly audit   'path-type': [ '4.0.0' ],
15 silly audit   pbkdf2: [ '3.1.2' ],
15 silly audit   picocolors: [ '1.0.0' ],
15 silly audit   picomatch: [ '2.3.1' ],
15 silly audit   pify: [ '2.3.0' ],
15 silly audit   pirates: [ '4.0.6' ],
15 silly audit   'pkg-dir': [ '4.2.0' ],
15 silly audit   postcss: [ '8.4.38' ],
15 silly audit   'postcss-calc': [ '8.2.4' ],
15 silly audit   'postcss-colormin': [ '5.3.1' ],
15 silly audit   'postcss-convert-values': [ '5.1.3' ],
15 silly audit   'postcss-discard-comments': [ '5.1.2' ],
15 silly audit   'postcss-discard-duplicates': [ '5.1.0' ],
15 silly audit   'postcss-discard-empty': [ '5.1.1' ],
15 silly audit   'postcss-discard-overridden': [ '5.1.0' ],
15 silly audit   'postcss-import': [ '15.1.0' ],
15 silly audit   'postcss-js': [ '4.0.1' ],
15 silly audit   'postcss-load-config': [ '3.1.4', '4.0.2' ],
15 silly audit   'postcss-loader': [ '6.2.1' ],
15 silly audit   'postcss-merge-longhand': [ '5.1.7' ],
15 silly audit   'postcss-merge-rules': [ '5.1.4' ],
15 silly audit   'postcss-minify-font-values': [ '5.1.0' ],
15 silly audit   'postcss-minify-gradients': [ '5.1.1' ],
15 silly audit   'postcss-minify-params': [ '5.1.4' ],
15 silly audit   'postcss-minify-selectors': [ '5.2.1' ],
15 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
15 silly audit   'postcss-modules-local-by-default': [ '4.0.5' ],
15 silly audit   'postcss-modules-scope': [ '3.2.0' ],
15 silly audit   'postcss-modules-values': [ '4.0.0' ],
15 silly audit   'postcss-nested': [ '6.0.1' ],
15 silly audit   'postcss-normalize-charset': [ '5.1.0' ],
15 silly audit   'postcss-normalize-display-values': [ '5.1.0' ],
15 silly audit   'postcss-normalize-positions': [ '5.1.1' ],
15 silly audit   'postcss-normalize-repeat-style': [ '5.1.1' ],
15 silly audit   'postcss-normalize-string': [ '5.1.0' ],
15 silly audit   'postcss-normalize-timing-functions': [ '5.1.0' ],
15 silly audit   'postcss-normalize-unicode': [ '5.1.1' ],
15 silly audit   'postcss-normalize-url': [ '5.1.0' ],
15 silly audit   'postcss-normalize-whitespace': [ '5.1.1' ],
15 silly audit   'postcss-ordered-values': [ '5.1.3' ],
15 silly audit   'postcss-reduce-initial': [ '5.1.2' ],
15 silly audit   'postcss-reduce-transforms': [ '5.1.0' ],
15 silly audit   'postcss-svgo': [ '5.1.0' ],
15 silly audit   'postcss-unique-selectors': [ '5.1.1' ],
15 silly audit   'postcss-value-parser': [ '4.2.0' ],
15 silly audit   'pretty-time': [ '1.1.0' ],
15 silly audit   process: [ '0.11.10' ],
15 silly audit   'process-nextick-args': [ '2.0.1' ],
15 silly audit   'proxy-addr': [ '2.0.7' ],
15 silly audit   'proxy-from-env': [ '1.1.0' ],
15 silly audit   'public-encrypt': [ '4.0.3' ],
15 silly audit   punycode: [ '1.4.1', '2.3.1' ],
15 silly audit   'querystring-es3': [ '0.2.1' ],
15 silly audit   'queue-microtask': [ '1.2.3' ],
15 silly audit   randombytes: [ '2.1.0' ],
15 silly audit   randomfill: [ '1.0.4' ],
15 silly audit   'range-parser': [ '1.2.1' ],
15 silly audit   'raw-body': [ '2.5.2' ],
15 silly audit   'read-cache': [ '1.0.0' ],
15 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
15 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
15 silly audit   readdirp: [ '3.6.0' ],
15 silly audit   rechoir: [ '0.7.1' ],
15 silly audit   regenerate: [ '1.4.2' ],
15 silly audit   'regenerate-unicode-properties': [ '10.1.1' ],
15 silly audit   'regenerator-runtime': [ '0.14.1' ],
15 silly audit   'regenerator-transform': [ '0.15.2' ],
15 silly audit   'regexpu-core': [ '5.3.2' ],
15 silly audit   regjsparser: [ '0.9.1' ],
15 silly audit   relateurl: [ '0.2.7' ],
15 silly audit   'replace-ext': [ '1.0.1' ],
15 silly audit   'require-directory': [ '2.1.1' ],
15 silly audit   'require-from-string': [ '2.0.2' ],
15 silly audit   'requires-port': [ '1.0.0' ],
15 silly audit   resolve: [ '1.22.8' ],
15 silly audit   'resolve-cwd': [ '3.0.0' ],
15 silly audit   'resolve-from': [ '5.0.0', '4.0.0' ],
15 silly audit   reusify: [ '1.0.4' ],
15 silly audit   rimraf: [ '3.0.2' ],
15 silly audit   ripemd160: [ '2.0.2' ],
15 silly audit   rollup: [ '4.17.2' ],
15 silly audit   'run-parallel': [ '1.2.0' ],
15 silly audit   'select-hose': [ '2.0.0' ],
15 silly audit   selfsigned: [ '2.4.1' ],
15 silly audit   send: [ '0.18.0' ],
15 silly audit   'serialize-javascript': [ '6.0.2' ],
15 silly audit   'serve-index': [ '1.9.1' ],
15 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
15 silly audit   statuses: [ '1.5.0', '2.0.1' ],
15 silly audit   'serve-static': [ '1.15.0' ],
15 silly audit   'set-function-length': [ '1.2.2' ],
15 silly audit   setimmediate: [ '1.0.5' ],
15 silly audit   'sha.js': [ '2.4.11' ],
15 silly audit   'shallow-clone': [ '3.0.1' ],
15 silly audit   'shell-quote': [ '1.8.1' ],
15 silly audit   shellwords: [ '0.1.1' ],
15 silly audit   'side-channel': [ '1.0.6' ],
15 silly audit   slash: [ '3.0.0' ],
15 silly audit   sockjs: [ '0.3.24' ],
15 silly audit   'source-list-map': [ '2.0.1' ],
15 silly audit   'source-map': [ '0.6.1' ],
15 silly audit   'source-map-js': [ '1.2.0' ],
15 silly audit   'source-map-support': [ '0.5.21' ],
15 silly audit   spdy: [ '4.0.2' ],
15 silly audit   'spdy-transport': [ '3.0.0' ],
15 silly audit   stable: [ '0.1.8' ],
15 silly audit   'std-env': [ '3.7.0' ],
15 silly audit   'stream-browserify': [ '2.0.2' ],
15 silly audit   'stream-http': [ '2.8.3' ],
15 silly audit   'strip-final-newline': [ '2.0.0' ],
15 silly audit   'style-loader': [ '2.0.0' ],
15 silly audit   stylehacks: [ '5.1.1' ],
15 silly audit   sucrase: [ '3.35.0' ],
15 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
15 silly audit   svgo: [ '2.8.0' ],
15 silly audit   tailwindcss: [ '3.4.3' ],
15 silly audit   yaml: [ '2.4.2', '1.10.2' ],
15 silly audit   tapable: [ '2.2.1' ],
15 silly audit   'terser-webpack-plugin': [ '5.3.10' ],
15 silly audit   thenify: [ '3.3.1' ],
15 silly audit   'thenify-all': [ '1.6.0' ],
15 silly audit   thunky: [ '1.1.0' ],
15 silly audit   'timers-browserify': [ '2.0.12' ],
15 silly audit   'to-arraybuffer': [ '1.0.1' ],
15 silly audit   'to-fast-properties': [ '2.0.0' ],
15 silly audit   'to-regex-range': [ '5.0.1' ],
15 silly audit   toidentifier: [ '1.0.1' ],
15 silly audit   'ts-interface-checker': [ '0.1.13' ],
15 silly audit   tslib: [ '2.6.2' ],
15 silly audit   'tty-browserify': [ '0.0.0' ],
15 silly audit   'type-is': [ '1.6.18' ],
15 silly audit   'undici-types': [ '5.26.5' ],
15 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.0' ],
15 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
15 silly audit   'unicode-match-property-value-ecmascript': [ '2.1.0' ],
15 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
15 silly audit   universalify: [ '2.0.1' ],
15 silly audit   unpipe: [ '1.0.0' ],
15 silly audit   'update-browserslist-db': [ '1.0.15' ],
15 silly audit   'uri-js': [ '4.4.1' ],
15 silly audit   url: [ '0.11.3' ],
15 silly audit   'utils-merge': [ '1.0.1' ],
15 silly audit   uuid: [ '8.3.2' ],
15 silly audit   vary: [ '1.1.2' ],
15 silly audit   vite: [ '5.2.11' ],
15 silly audit   'vite-plugin-full-reload': [ '1.1.0' ],
15 silly audit   'vm-browserify': [ '1.1.2' ],
15 silly audit   vue: [ '3.4.27' ],
15 silly audit   'vue-style-loader': [ '4.1.3' ],
15 silly audit   watchpack: [ '2.4.1' ],
15 silly audit   wbuf: [ '1.7.3' ],
15 silly audit   webpack: [ '5.91.0' ],
15 silly audit   'webpack-cli': [ '4.10.0' ],
15 silly audit   'webpack-dev-middleware': [ '5.3.4' ],
15 silly audit   'webpack-dev-server': [ '4.15.2' ],
15 silly audit   'webpack-merge': [ '5.10.0' ],
15 silly audit   'webpack-notifier': [ '1.15.0' ],
15 silly audit   'webpack-sources': [ '1.4.3', '3.2.3' ],
15 silly audit   webpackbar: [ '5.0.2' ],
15 silly audit   'websocket-driver': [ '0.7.4' ],
15 silly audit   'websocket-extensions': [ '0.1.4' ],
15 silly audit   wildcard: [ '2.0.1' ],
15 silly audit   wrappy: [ '1.0.2' ],
15 silly audit   ws: [ '8.17.0' ],
15 silly audit   xtend: [ '4.0.2' ],
15 silly audit   y18n: [ '5.0.8' ],
15 silly audit   yargs: [ '17.7.2' ],
15 silly audit   'yargs-parser': [ '21.1.1' ],
15 silly audit   npm: [ '10.7.0' ],
15 silly audit   abbrev: [ '2.0.0' ],
15 silly audit   'agent-base': [ '7.1.1' ],
15 silly audit   'aggregate-error': [ '3.1.0' ],
15 silly audit   archy: [ '1.0.0' ],
15 silly audit   aproba: [ '2.0.0' ],
15 silly audit   'bin-links': [ '4.0.3' ],
15 silly audit   builtins: [ '5.1.0' ],
15 silly audit   cacache: [ '18.0.2' ],
15 silly audit   'ci-info': [ '4.0.0' ],
15 silly audit   'cidr-regex': [ '4.0.5' ],
15 silly audit   'cli-columns': [ '4.0.0' ],
15 silly audit   'clean-stack': [ '2.2.0' ],
15 silly audit   chownr: [ '2.0.0' ],
15 silly audit   'cmd-shim': [ '6.0.2' ],
15 silly audit   'common-ancestor-path': [ '1.0.1' ],
15 silly audit   diff: [ '5.2.0' ],
15 silly audit   encoding: [ '0.1.13' ],
15 silly audit   'env-paths': [ '2.2.1' ],
15 silly audit   'err-code': [ '2.0.3' ],
15 silly audit   'exponential-backoff': [ '3.1.1' ],
15 silly audit   'hosted-git-info': [ '7.0.1' ],
15 silly audit   'https-proxy-agent': [ '7.0.4' ],
15 silly audit   'http-proxy-agent': [ '7.0.2' ],
15 silly audit   'http-cache-semantics': [ '4.1.1' ],
15 silly audit   'ignore-walk': [ '6.0.4' ],
15 silly audit   ini: [ '4.1.2' ],
15 silly audit   'indent-string': [ '4.0.0' ],
15 silly audit   'init-package-json': [ '6.0.2' ],
15 silly audit   imurmurhash: [ '0.1.4' ],
15 silly audit   'ip-address': [ '9.0.5' ],
15 silly audit   'is-cidr': [ '5.0.5' ],
15 silly audit   'ip-regex': [ '5.0.0' ],
15 silly audit   'is-lambda': [ '1.0.1' ],
15 silly audit   jsbn: [ '1.1.0' ],
15 silly audit   'just-diff': [ '6.0.2' ],
15 silly audit   'json-stringify-nice': [ '1.1.4' ],
15 silly audit   jsonparse: [ '1.3.1' ],
15 silly audit   'just-diff-apply': [ '5.5.0' ],
15 silly audit   libnpmdiff: [ '6.1.1' ],
15 silly audit   libnpmaccess: [ '8.0.5' ],
15 silly audit   libnpmexec: [ '8.1.0' ],
15 silly audit   libnpmhook: [ '10.0.4' ],
15 silly audit   libnpmfund: [ '5.0.9' ],
15 silly audit   libnpmorg: [ '6.0.5' ],
15 silly audit   libnpmpack: [ '7.0.1' ],
15 silly audit   libnpmsearch: [ '7.0.4' ],
15 silly audit   libnpmpublish: [ '9.0.7' ],
15 silly audit   libnpmversion: [ '6.0.1' ],
15 silly audit   libnpmteam: [ '6.0.4' ],
15 silly audit   'make-fetch-happen': [ '13.0.1' ],
15 silly audit   'minipass-fetch': [ '3.0.4' ],
15 silly audit   'minipass-collect': [ '2.0.1' ],
15 silly audit   'minipass-json-stream': [ '1.0.1' ],
15 silly audit   'minipass-flush': [ '1.0.5' ],
15 silly audit   'minipass-sized': [ '1.0.3' ],
15 silly audit   'minipass-pipeline': [ '1.2.4' ],
15 silly audit   mkdirp: [ '1.0.4' ],
15 silly audit   minizlib: [ '2.1.2' ],
15 silly audit   'node-gyp': [ '10.1.0' ],
15 silly audit   'mute-stream': [ '1.0.0' ],
15 silly audit   'normalize-package-data': [ '6.0.0' ],
15 silly audit   nopt: [ '7.2.0' ],
15 silly audit   'npm-bundled': [ '3.0.0' ],
15 silly audit   'npm-install-checks': [ '6.3.0' ],
15 silly audit   'npm-audit-report': [ '5.0.0' ],
15 silly audit   'npm-normalize-package-bin': [ '3.0.1' ],
15 silly audit   'npm-profile': [ '9.0.2' ],
15 silly audit   'npm-package-arg': [ '11.0.2' ],
15 silly audit   'npm-pick-manifest': [ '9.0.0' ],
15 silly audit   'npm-packlist': [ '8.0.2' ],
15 silly audit   'npm-registry-fetch': [ '17.0.0' ],
15 silly audit   'p-map': [ '4.0.0' ],
15 silly audit   pacote: [ '18.0.3' ],
15 silly audit   'npm-user-validate': [ '2.0.0' ],
15 silly audit   'parse-conflict-json': [ '3.0.1' ],
15 silly audit   'promise-all-reject-late': [ '1.0.1' ],
15 silly audit   'promise-call-limit': [ '3.0.1' ],
15 silly audit   proggy: [ '2.0.0' ],
15 silly audit   'promise-inflight': [ '1.0.1' ],
15 silly audit   'promise-retry': [ '2.0.1' ],
15 silly audit   'qrcode-terminal': [ '0.12.0' ],
15 silly audit   promzard: [ '1.0.1' ],
15 silly audit   read: [ '3.0.1' ],
15 silly audit   'read-cmd-shim': [ '4.0.0' ],
15 silly audit   'read-package-json-fast': [ '3.0.2' ],
15 silly audit   sigstore: [ '2.3.0' ],
15 silly audit   socks: [ '2.8.3' ],
15 silly audit   'smart-buffer': [ '4.2.0' ],
15 silly audit   'socks-proxy-agent': [ '8.0.3' ],
15 silly audit   'spdx-correct': [ '3.2.0' ],
15 silly audit   'spdx-license-ids': [ '3.0.17' ],
15 silly audit   'sprintf-js': [ '1.1.3' ],
15 silly audit   'spdx-exceptions': [ '2.5.0' ],
15 silly audit   ssri: [ '10.0.5' ],
15 silly audit   tar: [ '6.2.1' ],
15 silly audit   'tiny-relative-date': [ '1.3.0' ],
15 silly audit   'text-table': [ '0.2.0' ],
15 silly audit   treeverse: [ '3.0.0' ],
15 silly audit   'tuf-js': [ '2.2.0' ],
15 silly audit   'unique-filename': [ '3.0.0' ],
15 silly audit   'unique-slug': [ '4.0.0' ],
15 silly audit   'validate-npm-package-name': [ '5.0.0' ],
15 silly audit   'validate-npm-package-license': [ '3.0.4' ],
15 silly audit   'walk-up-path': [ '3.0.1' ],
15 silly audit   'write-file-atomic': [ '5.0.1' ],
15 silly audit   '@sigstore/sign': [ '2.3.0' ],
15 silly audit   '@sigstore/protobuf-specs': [ '0.3.1' ],
15 silly audit   '@sigstore/bundle': [ '2.3.1' ],
15 silly audit   '@sigstore/core': [ '1.1.0' ],
15 silly audit   '@sigstore/verify': [ '1.2.0' ],
15 silly audit   '@isaacs/string-locale-compare': [ '1.1.0' ],
15 silly audit   '@sigstore/tuf': [ '2.3.2' ],
15 silly audit   '@npmcli/config': [ '8.3.1' ],
15 silly audit   '@npmcli/agent': [ '2.2.2' ],
15 silly audit   '@npmcli/arborist': [ '7.5.1' ],
15 silly audit   '@npmcli/git': [ '5.0.6' ],
15 silly audit   '@npmcli/fs': [ '3.1.0' ],
15 silly audit   '@npmcli/map-workspaces': [ '3.0.6' ],
15 silly audit   '@npmcli/installed-package-contents': [ '2.1.0' ],
15 silly audit   '@npmcli/metavuln-calculator': [ '7.1.0' ],
